Date,UserID,Product,Quantity,Price
2024-01-10 10:24:04,487,Товар C,7,56.99
2023-11-17 10:24:04,879,Товар E,3,44.14
2024-02-01 10:24:04,166,Товар A,5,88.66
2024-02-19 10:24:04,59,Товар C,6,41.83
2024-04-21 10:24:04,612,Товар B,10,8.75
2024-07-28 10:24:04,380,Товар A,7,94.85
2024-10-04 10:24:04,451,Товар D,1,96.94
2024-08-27 10:24:04,943,Товар E,8,9.47
2024-08-03 10:24:04,493,Товар E,2,13.99
2024-07-04 10:24:04,815,Товар D,8,40.36
2024-02-12 10:24:04,445,Товар D,10,30.24
2024-05-19 10:24:04,555,Товар E,7,60.61
2024-05-01 10:24:04,115,Товар B,6,85.35
2024-03-17 10:24:04,523,Товар B,8,62.03
2024-10-14 10:24:04,232,Товар E,6,82.43
2024-09-23 10:24:04,422,Товар A,4,74.03
2024-06-07 10:24:04,710,Товар D,8,80.21
2024-05-14 10:24:04,355,Товар D,2,79.16
2024-09-08 10:24:04,175,Товар B,9,4.3
2024-05-12 10:24:04,720,Товар A,10,41.22
2024-01-10 10:24:04,1000,Товар C,1,90.25
2023-12-17 10:24:04,696,Товар D,5,59.14
2024-06-19 10:24:04,347,Товар D,7,84.89
2023-12-02 10:24:04,756,Товар D,2,44.64
2024-07-18 10:24:04,272,Товар D,10,90.79
2023-11-15 10:24:04,391,Товар E,5,56.96
2024-01-02 10:24:04,316,Товар E,9,31.13
2024-06-01 10:24:04,520,Товар E,4,39.91
2024-10-21 10:24:04,838,Товар D,1,76.13
2024-11-10 10:24:04,255,Товар B,8,4.71
2024-10-17 10:24:04,663,Товар B,7,42.37
2024-01-26 10:24:04,971,Товар D,2,3.94
2023-11-18 10:24:04,84,Товар B,10,99.46
2024-09-08 10:24:04,196,Товар E,1,3.52
2024-06-09 10:24:04,98,Товар B,1,96.6
2024-03-19 10:24:04,857,Товар A,1,93.03
2024-04-15 10:24:04,150,Товар E,10,78.87
2024-04-21 10:24:04,50,Товар C,8,53.98
2024-01-05 10:24:04,181,Товар B,3,12.75
2024-08-04 10:24:04,125,Товар A,9,13.6
2023-12-09 10:24:04,955,Товар A,8,53.09
2024-01-14 10:24:04,464,Товар D,6,30.28
2024-02-08 10:24:04,335,Товар A,5,9.74
2023-11-21 10:24:04,595,Товар B,4,62.35
2024-09-20 10:24:04,343,Товар E,3,85.4
2024-03-14 10:24:04,303,Товар A,7,26.14
2024-08-19 10:24:04,640,Товар E,1,33.7
2024-03-21 10:24:04,700,Товар A,3,7.51
2024-09-03 10:24:04,911,Товар B,1,68.92
2023-12-16 10:24:04,411,Товар E,6,12.52
2024-08-28 10:24:04,635,Товар B,6,37.1
